_base_manager,<class 'django.db.models.manager.Manager'>,<django.db.models.manager.Manager object at 0x0000000003E76A20>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_deferred,<class 'bool'>,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_active,<class 'bool'>,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__weakref__,<class 'getset_descriptor'>,<attribute '__weakref__' of 'NewBase' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DoesNotExist,<class 'type'>,<class 'accounts.models.DoesNotExist'>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meta,<class 'type'>,<class 'django.contrib.auth.models.AbstractBaseUser.Meta'>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultipleObjectsReturned,<class 'type'>,<class 'accounts.models.MultipleObjectsReturned'>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__class__,<class 'type'>,<class 'django.db.models.base.ModelBase'>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__dict__,<class 'mappingproxy'>,{'answer_set': <django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E7BDA0>, 'user_permissions': <django.db.models.fields.related.ReverseManyRelatedObjectsDescriptor object at 0x0000000003E76908>, 'DoesNotExist': <class 'accounts.models.DoesNotExist'>, '__module__': 'accounts.models', 'question_set': <django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E7B748>, '_base_manager': <django.db.models.manager.ManagerDescriptor object at 0x0000000003E76A58>, 'email_user': <function User.email_user at 0x0000000003E1D2F0>, 'logentry_set': <django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E76A90>, '__str__': <function User.__str__ at 0x0000000003E1D1E0>, 'get_full_name': <function User.get_full_name at 0x0000000003E1D510>, 'REQUIRED_FIELDS': ['username'], 'objects': <django.db.models.manager.ManagerDescriptor object at 0x0000000003E1FC88>, 'set_and_send_activation_key': <function User.set_and_send_activation_key at 0x0000000003E1D378>, 'USERNAME_FIELD': 'email', 'avatar': <django.db.models.fields.files.ImageFileDescriptor object at 0x0000000003E1FCC0>, 'get_previous_by_last_login': <function curry.<locals>._curried at 0x0000000003E1DAE8>, 'get_absolute_url': <function User.get_absolute_url at 0x0000000003E77AE8>, 'get_avatar_url': <property object at 0x0000000003E12F98>, 'qcomment_set': <django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E82470>, 'MultipleObjectsReturned': <class 'accounts.models.MultipleObjectsReturned'>, 'groups': <django.db.models.fields.related.ReverseManyRelatedObjectsDescriptor object at 0x0000000003E76390>, 'USERNAME_FIELD_OTHER': 'username', 'get_profile': <function User.get_profile at 0x0000000003E1D620>, '_default_manager': <accounts.models.UserManager object at 0x0000000003E080F0>, 'acomment_set': <django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E82B00>, 'activation_key_expired': <function User.activation_key_expired at 0x0000000003E1D400>, '_meta': <Options for User>, 'get_previous_by_date_joined': <function curry.<locals>._curried at 0x0000000003E1D9D8>, '__doc__': 'User(id, password, last_login, is_superuser, email, username, is_active, is_staff, date_joined, activation_key, location, avatar, description, signature, reputation, viewed, upvoted, downvoted, hugee, caree)', 'get_next_by_last_login': <function curry.<locals>._curried at 0x0000000003E1DA60>, 'get_next_by_date_joined': <function curry.<locals>._curried at 0x0000000003E1D8C8>, 'get_short_name': <function User.get_short_name at 0x0000000003E1D598>}
groups,<class 'django.db.models.fields.related.ReverseManyRelatedObjectsDescriptor'>,<django.db.models.fields.related.ReverseManyRelatedObjectsDescriptor object at 0x0000000003E76390>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user_permissions,<class 'django.db.models.fields.related.ReverseManyRelatedObjectsDescriptor'>,<django.db.models.fields.related.ReverseManyRelatedObjectsDescriptor object at 0x0000000003E76908>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_meta,<class 'django.db.models.options.Options'>,accounts.user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__eq__,<class 'function'>,<function Model.__eq__ at 0x0000000003B4B378>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__hash__,<class 'function'>,<function Model.__hash__ at 0x0000000003B4B488>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__init__,<class 'function'>,<function Model.__init__ at 0x0000000003B4B1E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__ne__,<class 'function'>,<function Model.__ne__ at 0x0000000003B4B400>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__reduce__,<class 'function'>,<function Model.__reduce__ at 0x0000000003B4B510>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__repr__,<class 'function'>,<function Model.__repr__ at 0x0000000003B4B268>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__str__,<class 'function'>,<function User.__str__ at 0x0000000003E1D1E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_do_insert,<class 'function'>,<function Model._do_insert at 0x0000000003B4B9D8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_do_update,<class 'function'>,<function Model._do_update at 0x0000000003B4B950>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_get_FIELD_display,<class 'function'>,<function Model._get_FIELD_display at 0x0000000003B4BAE8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_get_next_or_previous_by_FIELD,<class 'function'>,<function Model._get_next_or_previous_by_FIELD at 0x0000000003B4BB70>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_get_next_or_previous_in_order,<class 'function'>,<function Model._get_next_or_previous_in_order at 0x0000000003B4BBF8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_get_pk_val,<class 'function'>,<function Model._get_pk_val at 0x0000000003B4B598>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_get_unique_checks,<class 'function'>,<function Model._get_unique_checks at 0x0000000003B4BE18>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_perform_date_checks,<class 'function'>,<function Model._perform_date_checks at 0x0000000003B4BF28>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_perform_unique_checks,<class 'function'>,<function Model._perform_unique_checks at 0x0000000003B4BEA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_save_parents,<class 'function'>,<function Model._save_parents at 0x0000000003B4B840>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
